feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,segment
1.896682062188016,2.0931155974876363,0.7051457173411031,-0.4960774242543564,2.1919073547444152,0.680657939531544,A
-0.7172474934696488,-0.7859056278199678,1.6908687073379214,-1.9872575314562981,-1.4690795606362084,-0.8991616270020392,B
1.1508865430170472,-1.0282637532576981,0.8047006497867696,-1.5791016433308733,0.17651127616274478,0.2654038283485373,C
1.3704986533676822,-1.8638228466424254,0.2468932465988074,-0.4486700091284036,2.546048333404475,0.4130565337861825,C
-0.47941541212120975,-2.350794875271118,-0.08136602999391773,-1.7785771733364601,1.5097257984484294,1.640503392887938,A
-0.7115158172185909,-0.6317614662049679,2.423495556628339,-1.7714694394890347,1.3187646157271942,0.08685916316180281,B
-0.9951483788784471,1.5655495042463357,0.493399057286789,1.5378515989880606,-1.2124572788492276,1.1354850163627703,C
-1.6709697952834919,2.3988351486538213,0.6343681290152349,0.7584108745592586,-0.45813698721373425,-0.35771718226924426,C
-1.7772204879605775,-4.288835726407019,0.2789163431944217,-1.3427696638392976,-1.296501767480829,-1.5125955008388159,A
0.7438988997665221,1.6495338636542103,-0.22346233146734096,0.4904835744235997,1.3112102303923998,0.6944063189453711,A
-2.824271421000465,0.554803488381413,-2.9434935663452926,-0.8929534489796601,0.38354400747392153,1.0313399942643104,A
-0.9428902628249706,1.2289393159764146,0.4925789332435684,0.9235526252026696,1.1247986445931917,-0.7993940761614355,C
-1.3491114418401948,0.08784384581326143,-0.369004670455918,0.3631515442503843,1.2107395389390851,0.6190371982862937,C
2.5584277716099986,-0.7540172832287471,-3.216413928647457,1.8004940297353342,0.42517884227470176,0.3356579896488977,A
-1.8553247694443775,-0.04304081941509019,-2.1636747453856664,-1.032029908408878,-0.3366227273211608,0.35175467659371346,A
2.9770954205754814,2.655859985123566,1.0747368960246018,-0.4512757701714314,-0.23658035072914094,-0.3963938350478049,A
1.785022905886482,0.45928586399757876,1.6589747310221687,-0.07751245912466753,0.9485082037166699,0.034852876391766284,B
-0.8812430024663231,0.5559539905198141,1.7330515382872065,1.2177760514414762,0.7592109999198332,0.5838862943753126,C
-0.3996729859570416,-0.2643737801918973,1.9147028103042971,-0.875825615774208,0.5224186132825649,0.2068438519965253,B
-0.8381150313881178,-1.0620182944079029,1.98918517693056,-0.4095123063919839,0.08960815992760873,-1.1813939832988014,B
1.9818291074497334,0.8267725294518388,1.0470601473535217,-0.18712724399455016,-2.4339022565480346,0.18576749208677126,B
1.0225314274699444,-1.1861735271354723,-0.5349134163929046,-1.2957792156304895,1.2385499549119328,-0.2149325059853921,C
-2.100384925715721,-0.6694596929629268,-1.823562886314468,-0.8285087620666403,-1.636724991299341,1.2056914600814304,A
1.0185874880334616,-3.1817778945177277,-0.4383200742601141,-1.1274551230299021,-1.3453684522354987,0.8240148305983517,C
1.577801742212206,1.3115147686132755,-1.5758539979519384,1.2652858414733381,-0.32683629306213485,-1.1897615417321001,A
0.5774843894543352,-0.43725046634146325,1.2262446926916628,1.9526801499994741,-1.687249423453071,-1.2531247882010523,C
2.568333351965333,0.6025434925352886,-1.4122175305346447,0.801166072176053,-0.9131989057816112,-0.28218057902524896,A
-1.1106218933734797,0.8604808978942762,-2.3144691202259615,-1.5432715598631153,-1.2373416454470463,0.6292489718935849,A
-2.0904455948084704,-0.41412445666196507,1.1062015850485911,-1.0439815414970335,-0.2875910194501882,-0.9415895173506456,C
0.04947329716548654,0.04883063735777404,-0.9063892696612409,-0.7256948430614936,3.1048674284667217,0.3474026366423288,A
-1.5828943325687126,-1.9163390741789021,-0.5166738234256769,-1.858842476110374,-0.11152205765894566,0.767813919476397,B
-0.7696358030281073,-0.5797262846756369,0.4748179733106085,-0.9824085401071706,-0.6043385694466398,-0.3267039949778253,B
0.9384022445757556,0.26582918530618205,2.213745521165107,-2.8466869644867936,0.4278706771903861,-2.0878890346006087,B
-2.8668551702425282,1.66435137060534,-3.380795953096236,-0.5272762499435545,-0.5164489417218157,0.044243854223773756,A
2.6666393763309078,1.0194997846852725,-1.1371303107156223,1.0232925744051653,1.6394886594175027,-0.09929271004165632,A
0.08263282920455528,-2.69549361166223,0.5910141711237555,-0.5490062649273588,0.01688505841989535,-0.09376544952267094,A
0.4711965713958908,0.7140319888205555,-0.9440692822176999,2.855623640154855,0.6865660061515626,-2.213227348026831,C
1.86550984772782,2.26870226551553,0.9473851442682468,-0.08210904170307765,-1.6564328651711504,1.2564363423451892,A
-1.1979710020978347,-1.7755257425148896,2.0338797810548126,-1.5327163303926605,0.789900080037874,-0.39142551668673525,B
1.131459726473472,-2.4846546431477163,1.5350694516782157,-2.077495510841752,1.1307033086145013,1.715701834394388,C
0.46797091375937183,-0.824889248121629,2.4273450879760867,0.37217127514312076,-0.4629490654253594,-1.0814196287454039,C
-1.5134040178664296,0.3932675330655744,0.8286387890828892,0.14179331185033395,0.2945247424538556,-1.7174957341407595,C
0.47525238274208637,0.5776471903579338,1.2378404259511964,-1.5018342402805578,-1.7428243317335752,-0.0049619840400380874,B
-1.6444001925441147,-1.7272698793337158,-1.061685675809239,-1.5057971671802557,1.2463268857974537,-0.12681149790302182,A
1.9304938012331796,-1.80093582996976,-0.38176997790974654,-2.5028198779267017,0.2542492041349285,-0.479411858818095,C
1.9021548735805103,0.4354450875560121,-0.34302495124310517,-2.5550681957681505,0.7342442897029785,-1.352164446624725,C
1.7530701595529035,1.749911957540764,0.5245512718721101,-0.49250535651659333,-0.2908060801440377,-0.4078230860685443,A
0.9609211516195173,1.0639124573490122,3.2207802015961535,-0.4764990525324081,-0.4062022386218326,-1.1623071563876177,B
1.0427257920910753,0.43909831276405487,1.0011969475000677,-1.2633725265474225,0.47060260077504473,0.7301133565097351,B
1.1921356723892618,-0.7534772129340885,1.098935625284196,-1.6356816336081705,-0.6178126792566155,1.8964943831295615,C
-2.77676128698819,-1.7223272262108593,-1.7064097500691684,0.0803469054343906,0.37339619191355516,0.5070157644871914,B
-2.3219186499992874,-1.850306349863203,1.725132835305877,-1.267809911773175,-0.5401533883742511,0.3140529675998594,C
2.668969377961508,0.5990049299270038,-1.8870278927744946,1.4523406734789115,0.19333066695273338,-0.09627330820209662,A
1.2315731922762532,0.05707915777380457,1.40232503136411,-0.19487915717566207,1.7085463697668863,-0.4125246525171453,C
-0.6003071027791889,-0.1893320684278904,-1.1008773012271726,-0.7850650292572208,0.14803175815968717,-1.6742977205386302,B
1.2255532765710633,1.2920559989290734,0.8223883196235342,-0.10974558867090645,-0.4341101794959805,-0.5437794332233397,A
2.276276410366802,1.8391013582677882,1.7132221909602816,-0.032157006532160026,-0.38959660685879244,0.553833331781546,B
1.2028333110910436,-0.5282154759126924,-0.07382376951180747,-1.311531153698664,-0.150419854461833,0.9955485853622786,A
1.7711350252298594,-0.6292231064161344,-0.6959414853991484,0.30935906029551075,0.5587407526118416,-1.1899450533656992,C
-0.1757432023123513,-1.1630028790249503,1.0951290998865744,0.08146979935641885,1.0108622403718392,-0.13051507989699376,B
-0.058961701038584335,1.6684406583916787,-0.7131182307053486,1.3309046872524015,1.3100730944378527,0.03916390436185879,A
1.3791661076432078,-1.6392572834428236,0.6745913579529061,-1.722420617575835,0.6812961744204711,-0.2734642464548241,C
0.015346830707628323,1.0706763200050493,0.21809174253769004,2.2681198508895495,0.31249168025713864,0.3193331896933858,C
0.03362535603724415,0.5328358108780737,-1.1431546050819794,-1.2373116405511508,-0.10732599559657671,-0.7359519192000298,A
-0.06113536166778366,-0.5655676275028843,3.257028543230146,0.9594526437119124,-0.23267190851999858,-1.0464779426244284,B
-1.9274537084452628,0.8241765979945332,-2.6249251168399974,-0.17440535104231436,0.8737830409601158,0.7681238351347166,A
1.575759584503373,2.434508021355583,0.4550343439099096,-1.416018358544347,-0.7327536296899959,-0.7016719100240756,B
-0.3923534705802546,2.2518341178948384,1.389837122155667,1.868706200776171,0.20624754573786294,-1.2051417922042769,C
0.9919625909776725,-0.6723623320066237,-2.818831726910308,2.2682951707914407,0.37305893532063655,2.0019459668029733,A
-1.8454592593393815,-2.8800871656590195,-0.30029707350341905,-1.613831924067828,-0.4677127721408569,1.791143786862626,A
-0.31210549678973454,2.1914319746529323,1.3450053938951751,2.1365556240870442,1.478126826173261,-0.4956967426899445,C
-3.374459200717258,-1.2135594080804735,2.6476705441574513,-2.464126569038465,0.31504048918161526,-0.1663833293583238,C
2.9110360062013054,2.6968591057921474,0.3177282249253939,-0.8964512706711738,-0.6043390715633118,-0.07581739581821335,B
1.3986496417024512,0.6523166588663544,-1.8555485967638112,1.6303301379262185,-1.156749670336056,-1.5378473259288705,A
-2.0389956360849633,-1.6143530076061852,-0.0420983887291162,-2.5179710194281766,0.46169691812421204,2.347047483372731,B
0.7430789438774129,1.014646074461822,-1.7486550192825745,1.438138988796369,-1.230775545766081,-0.26034049072176124,A
0.70120252572531,0.49961157440106585,-1.5048507388915118,1.2474039580318226,-1.4958781980554177,0.8821047822408783,A
-0.5603457185255448,-0.04317057942453639,-0.6355476590238609,-1.0313075803961147,-0.3345075063567468,0.20619098202932656,B
-2.41673904807372,-0.8726180404294079,2.024553592856659,-1.7189436192595533,-0.8290374583532079,0.20170055991654703,C
1.431724978684212,1.3521950869436627,0.5158705641194644,-1.1836471815228156,-0.9934562260566775,0.5793992391740034,B
-0.7520955994834388,-1.4022930108839482,-0.6681311838117701,-1.0080729346809092,-0.886998060729534,0.4241404190789904,A
2.222381992902426,3.0076291374421174,2.680160386636655,-0.9275572354910895,0.36645716629797204,-0.2569544903534993,B
1.683654096386934,0.5506490082907323,3.1607769878700958,0.2598199643836814,-0.7979594777414443,-0.14473065128572005,B
-3.173917685215853,-2.081565070204693,-2.2634037291024454,1.0317274090652395,0.1806454642754404,0.7517402733935762,B
1.5065372261809529,1.7773084680631435,0.5393493119281565,-1.8857129747845116,-0.24650869255414082,-1.538035707765441,C
-1.533446337114059,-0.6555994458698531,-1.5429478117989217,0.14072371718190801,-1.3250764709360472,1.0730521590031268,A
-0.11249071924772158,0.7546502122579639,2.5751071779523658,-0.8421346118366824,0.23576213240140492,-0.01824996520051934,B
-0.675291015937827,-0.03401757418270612,-1.3129318532471799,-0.2551850146693154,-0.7669532388824308,-0.7601492722579212,A
0.057578391449257804,2.3269143410886572,-1.368403775817106,2.9619917060613803,0.04098678977594188,0.8294739292314663,C
-1.3079615452771827,1.0754800160874611,1.4845385758099068,0.45984683533781345,-1.2935357435936636,1.0779538951057577,C
0.4683498662598168,-0.05299181605385117,2.390105848346134,-2.5999059446026496,0.5866782085300805,0.6810062387415571,C
1.6278223249055443,1.5033524241883682,1.8742043072782493,-0.7487672391580384,0.4945957483210984,-0.11665720983227088,B
1.5479729917831198,1.32593352103286,0.3823655864102976,-0.14664807269613545,1.069850498701039,-0.9129480730240093,C
-1.6164192844118381,-1.918507746511001,0.7457682931892207,-1.6295365906648713,-1.613468660268402,0.931009464327855,B
-2.5960250237257583,-1.5085404010550318,-1.0717803424325671,1.5273331902267566,-1.1866971176879335,1.530732392537995,B
-2.346078347142212,-0.6396594164822109,-1.9145872942371494,-0.7126441677539861,1.9716687504618164,-0.21313533666732123,A
-0.6515836826808652,1.4338388459754121,1.205245829474945,1.8137896329973255,-0.03677630569544812,-1.015213403145215,C
-1.591382985571881,1.352934903275443,1.9081531447015698,-0.024034736583263827,-0.045880781980918925,2.0429845253512564,C
-0.1651408559651143,-1.6658199091560728,4.467953285577755,-3.1001406007262204,0.5999942079248373,-0.81007308420949,B
3.3848407984152336,-0.529722091204347,-1.3705527202506,0.4208309471712899,-1.993930836268036,1.2183373155853803,A
-0.7944743083202211,-0.9224427281156805,0.6081164814564879,-1.7131134237337948,-2.1512296178706696,1.7682983083967718,B
0.5434005208767667,-0.04349167140004251,2.521694623764295,-0.9843094154503857,0.4355558483748133,0.8922636603701339,C
1.8086889736550535,1.5851479462796716,-1.381396909855094,-1.123135087752422,-1.943987429485133,2.6997141404195095,B
3.4893482177288644,1.8173110892586668,1.3947976858654396,-0.8823176689996861,0.3251767965290638,-0.1667240330868389,B
1.2674105647395606,2.526327838344972,2.5416183398095065,-4.520384790196365,2.455776199562555,0.9788935399127254,C
0.026916910510967895,4.055879028906855,0.3706348381436547,3.1860711986430155,-0.01338461565303896,0.5364167323950428,C
-1.1198477905110784,0.558576846893893,1.7803803563970018,0.7752898170620417,1.5445260036780937,0.9451937270135937,C
-2.3170931730840567,0.4320900357972707,1.0919253786662944,-0.8089845489652885,0.3724957097899999,1.5991223351493755,C
1.524890989890667,2.054900607493636,2.213385158241014,-1.2536326231028492,0.4906362214227146,-1.027902765713695,B
-0.15680709767153767,2.2512375590483296,1.1184701019228434,-0.1519049893221387,-0.5626002816536924,-0.6015836814142763,A
-1.383057248865908,-0.23206626463418645,1.636723134246097,0.23159996167947083,0.5966438335337123,0.7695314690509986,C
